8385    8 4462 4474 4477
8386    8 4459 4462 4464
8387    8 4474 4462 4464
8388    9 4462 4464 4465
8389   10 4462 4464 4471
8390    9 4464 4465 4467
8391    9 4465 4467 4469
8392    9 4467 4469 4472
8393   10 4469 4472 4471
8394   11 4472 4471 4464
8395   10 4471 4464 4465
8396   12 4464 4465 4466
8397   12 4467 4465 4466
8398   12 4465 4467 4468
8399   12 4469 4467 4468
8400   12 4467 4469 4470
8401   12 4472 4469 4470
8402   13 4471 4472 4473
8403   12 4469 4472 4473
8404   15 4475 4474 4476
8405   14 4476 4474 4477
8406   14 4478 4477 4474
8407   14 4475 4474 4477
8408   14 4478 4477 4493
8409   14 4494 4493 4477
8410   14 4495 4493 4477
8411   14 4479 4477 4478
8412   16 4474 4477 4493
8413   16 4477 4493 4496
8414   16 4474 4477 4479
8415   16 4493 4477 4479
8416   17 4477 4479 4480
8417   18 4477 4479 4486
8418   17 4479 4480 4482
8419   17 4480 4482 4484
8420   17 4482 4484 4491
8421   18 4484 4491 4486
8422   19 4491 4486 4479
8423   18 4486 4479 4480
8424   20 4479 4480 4481
8425   20 4482 4480 4481
8426   20 4480 4482 4483
8427   20 4484 4482 4483
8428   20 4482 4484 4485
8429   20 4491 4484 4485
8430   21 4486 4491 4492
8431   20 4484 4491 4492
8432   19 4479 4486 4487
8433   19 4491 4486 4487
8434   22 4486 4487 4488
8435   22 4486 4487 4489
8436   22 4486 4487 4490
8437   23 4488 4487 4489
8438   23 4488 4487 4490
8439   23 4489 4487 4490
8440    7 4494 4493 4495
8441    6 4495 4493 4496
8442    6 4497 4496 4493
8443    6 4494 4493 4496
8444    6 4497 4496 4508
8445    6 4509 4508 4496
8446    6 4510 4508 4496
8447    6 4498 4496 4497
8448    8 4493 4496 4508
8449    8 4496 4508 4511
8450    8 4493 4496 4498
8451    8 4508 4496 4498
8452    9 4496 4498 4499
8453   10 4496 4498 4505
8454    9 4498 4499 4501
8455    9 4499 4501 4503
8456    9 4501 4503 4506
8457   10 4503 4506 4505
8458   11 4506 4505 4498
8459   10 4505 4498 4499
8460   12 4498 4499 4500
8461   12 4501 4499 4500
8462   12 4499 4501 4502
8463   12 4503 4501 4502
8464   12 4501 4503 4504
8465   12 4506 4503 4504
8466   13 4505 4506 4507
8467   12 4503 4506 4507
8468   15 4509 4508 4510
8469   14 4510 4508 4511
8470   14 4512 4511 4508
8471   14 4509 4508 4511
8472   14 4512 4511 4527
8473   14 4528 4527 4511
8474   14 4529 4527 4511
8475   14 4513 4511 4512
8476   16 4508 4511 4527
8477   16 4511 4527 4530
8478   16 4508 4511 4513
8479   16 4527 4511 4513
8480   17 4511 4513 4514
8481   18 4511 4513 4520
8482   17 4513 4514 4516
8483   17 4514 4516 4518
8484   17 4516 4518 4525
8485   18 4518 4525 4520
8486   19 4525 4520 4513
8487   18 4520 4513 4514
8488   20 4513 4514 4515
8489   20 4516 4514 4515
8490   20 4514 4516 4517
8491   20 4518 4516 4517
8492   20 4516 4518 4519
8493   20 4525 4518 4519
8494   21 4520 4525 4526
8495   20 4518 4525 4526
8496   19 4513 4520 4521
8497   19 4525 4520 4521
8498   22 4520 4521 4522
8499   22 4520 4521 4523
8500   22 4520 4521 4524
8501   23 4522 4521 4523
8502   23 4522 4521 4524
8503   23 4523 4521 4524
8504   15 4528 4527 4529
8505   14 4529 4527 4530
8506   14 4531 4530 4527
8507   14 4528 4527 4530
8508   14 4531 4530 4546
8509   14 4547 4546 4530
8510   14 4548 4546 4530
8511   14 4532 4530 4531
8512   16 4527 4530 4546
8513   16 4530 4546 4549
8514   16 4527 4530 4532
8515   16 4546 4530 4532
8516   17 4530 4532 4533
8517   18 4530 4532 4539
8518   17 4532 4533 4535
8519   17 4533 4535 4537
8520   17 4535 4537 4544
8521   18 4537 4544 4539
8522   19 4544 4539 4532
8523   18 4539 4532 4533
8524   20 4532 4533 4534
8525   20 4535 4533 4534
8526   20 4533 4535 4536
8527   20 4537 4535 4536
8528   20 4535 4537 4538
8529   20 4544 4537 4538
8530   21 4539 4544 4545
8531   20 4537 4544 4545
8532   19 4532 4539 4540
8533   19 4544 4539 4540
8534   22 4539 4540 4541
8535   22 4539 4540 4542
8536   22 4539 4540 4543
8537   23 4541 4540 4542
8538   23 4541 4540 4543
8539   23 4542 4540 4543
8540   15 4547 4546 4548
8541   14 4548 4546 4549
8542   14 4550 4549 4546
8543   14 4547 4546 4549
8544   14 4550 4549 4565
8545   14 4566 4565 4549
8546   14 4567 4565 4549
8547   14 4551 4549 4550
8548   16 4546 4549 4565
8549   16 4549 4565 4568
8550   16 4546 4549 4551
8551   16 4565 4549 4551
8552   17 4549 4551 4552
8553   18 4549 4551 4558
8554   17 4551 4552 4554
8555   17 4552 4554 4556
8556   17 4554 4556 4563
8557   18 4556 4563 4558
8558   19 4563 4558 4551
8559   18 4558 4551 4552
8560   20 4551 4552 4553
8561   20 4554 4552 4553
8562   20 4552 4554 4555
8563   20 4556 4554 4555
8564   20 4554 4556 4557
8565   20 4563 4556 4557
8566   21 4558 4563 4564
8567   20 4556 4563 4564
8568   19 4551 4558 4559
8569   19 4563 4558 4559
8570   22 4558 4559 4560
8571   22 4558 4559 4561
8572   22 4558 4559 4562
8573   23 4560 4559 4561
8574   23 4560 4559 4562
8575   23 4561 4559 4562
8576    7 4566 4565 4567
8577    6 4567 4565 4568
8578    6 4569 4568 4565
8579    6 4566 4565 4568
8580    6 4569 4568 4580
8581    6 4581 4580 4568
8582    6 4582 4580 4568
8583    6 4570 4568 4569
8584    8 4565 4568 4580
8585    8 4568 4580 4583
8586    8 4565 4568 4570
8587    8 4580 4568 4570
8588    9 4568 4570 4571
8589   10 4568 4570 4577
8590    9 4570 4571 4573
8591    9 4571 4573 4575
8592    9 4573 4575 4578
8593   10 4575 4578 4577
8594   11 4578 4577 4570
8595   10 4577 4570 4571
8596   12 4570 4571 4572
8597   12 4573 4571 4572
8598   12 4571 4573 4574
8599   12 4575 4573 4574
8600   12 4573 4575 4576
8601   12 4578 4575 4576
8602   13 4577 4578 4579
8603   12 4575 4578 4579
8604    7 4581 4580 4582
8605    6 4582 4580 4583
8606    6 4584 4583 4580
8607    6 4581 4580 4583
8608    6 4584 4583 4595
8609    6 4596 4595 4583
8610    6 4597 4595 4583
8611    6 4585 4583 4584
8612    8 4580 4583 4595
8613    8 4583 4595 4598
8614    8 4580 4583 4585
8615    8 4595 4583 4585
8616    9 4583 4585 4586
8617   10 4583 4585 4592
8618    9 4585 4586 4588
8619    9 4586 4588 4590
8620    9 4588 4590 4593
8621   10 4590 4593 4592
8622   11 4593 4592 4585
8623   10 4592 4585 4586
8624   12 4585 4586 4587
8625   12 4588 4586 4587
8626   12 4586 4588 4589
8627   12 4590 4588 4589
8628   12 4588 4590 4591
8629   12 4593 4590 4591
8630   13 4592 4593 4594
8631   12 4590 4593 4594
8632   15 4596 4595 4597
8633   14 4597 4595 4598
8634   14 4599 4598 4595
8635   14 4596 4595 4598
8636   14 4599 4598 4614
8637   14 4615 4614 4598
8638   14 4616 4614 4598
8639   14 4600 4598 4599
8640   16 4595 4598 4614
8641   16 4598 4614 4617
8642   16 4595 4598 4600
8643   16 4614 4598 4600
8644   17 4598 4600 4601
8645   18 4598 4600 4607
8646   17 4600 4601 4603
8647   17 4601 4603 4605
8648   17 4603 4605 4612
8649   18 4605 4612 4607
8650   19 4612 4607 4600
8651   18 4607 4600 4601
8652   20 4600 4601 4602
8653   20 4603 4601 4602
8654   20 4601 4603 4604
8655   20 4605 4603 4604
8656   20 4603 4605 4606
8657   20 4612 4605 4606
8658   21 4607 4612 4613
8659   20 4605 4612 4613
8660   19 4600 4607 4608
8661   19 4612 4607 4608
8662   22 4607 4608 4609
8663   22 4607 4608 4610
8664   22 4607 4608 4611
8665   23 4609 4608 4610
8666   23 4609 4608 4611
8667   23 4610 4608 4611
8668    7 4615 4614 4616
8669    6 4616 4614 4617
8670    6 4618 4617 4614
8671    6 4615 4614 4617
8672    6 4618 4617 4629
8673    6 4630 4629 4617
8674    6 4631 4629 4617
8675    6 4619 4617 4618
8676    8 4614 4617 4629
8677    8 4617 4629 4632
8678    8 4614 4617 4619
8679    8 4629 4617 4619
8680    9 4617 4619 4620
8681   10 4617 4619 4626
8682    9 4619 4620 4622
8683    9 4620 4622 4624
8684    9 4622 4624 4627
8685   10 4624 4627 4626
8686   11 4627 4626 4619
8687   10 4626 4619 4620
8688   12 4619 4620 4621
8689   12 4622 4620 4621
8690   12 4620 4622 4623
8691   12 4624 4622 4623
8692   12 4622 4624 4625
8693   12 4627 4624 4625
8694   13 4626 4627 4628
8695   12 4624 4627 4628
8696   15 4630 4629 4631
8697   14 4631 4629 4632
8698   14 4633 4632 4629
8699   14 4630 4629 4632
8700   14 4633 4632 4648
8701   14 4649 4648 4632
8702   14 4650 4648 4632
8703   14 4634 4632 4633
8704   16 4629 4632 4648
8705   16 4632 4648 4651
8706   16 4629 4632 4634
8707   16 4648 4632 4634
8708   17 4632 4634 4635
8709   18 4632 4634 4641
8710   17 4634 4635 4637
8711   17 4635 4637 4639
8712   17 4637 4639 4646
8713   18 4639 4646 4641
8714   19 4646 4641 4634
8715   18 4641 4634 4635
8716   20 4634 4635 4636
8717   20 4637 4635 4636
8718   20 4635 4637 4638
8719   20 4639 4637 4638
8720   20 4637 4639 4640
8721   20 4646 4639 4640
8722   21 4641 4646 4647
8723   20 4639 4646 4647
8724   19 4634 4641 4642
8725   19 4646 4641 4642
8726   22 4641 4642 4643
8727   22 4641 4642 4644
8728   22 4641 4642 4645
8729   23 4643 4642 4644
8730   23 4643 4642 4645
8731   23 4644 4642 4645
8732    7 4649 4648 4650
8733    6 4650 4648 4651
8734    6 4652 4651 4648
8735    6 4649 4648 4651
8736    6 4652 4651 4663
8737    6 4664 4663 4651
8738    6 4665 4663 4651
8739    6 4653 4651 4652
8740    8 4648 4651 4663
8741    8 4651 4663 4666
8742    8 4648 4651 4653
8743    8 4663 4651 4653
8744    9 4651 4653 4654
8745   10 4651 4653 4660
8746    9 4653 4654 4656
8747    9 4654 4656 4658
8748    9 4656 4658 4661
8749   10 4658 4661 4660
8750   11 4661 4660 4653
8751   10 4660 4653 4654
8752   12 4653 4654 4655
8753   12 4656 4654 4655
8754   12 4654 4656 4657
8755   12 4658 4656 4657
8756   12 4656 4658 4659
8757   12 4661 4658 4659
8758   13 4660 4661 4662
8759   12 4658 4661 4662
8760    7 4664 4663 4665
8761    6 4665 4663 4666
8762    6 4667 4666 4663
8763    6 4664 4663 4666
8764    6 4667 4666 4678
8765    6 4679 4678 4666
8766    6 4680 4678 4666
8767    6 4668 4666 4667
8768    8 4663 4666 4678
8769    8 4666 4678 4681
8770    8 4663 4666 4668
8771    8 4678 4666 4668
8772    9 4666 4668 4669
8773   10 4666 4668 4675
8774    9 4668 4669 4671
8775    9 4669 4671 4673
8776    9 4671 4673 4676
8777   10 4673 4676 4675
8778   11 4676 4675 4668
8779   10 4675 4668 4669
8780   12 4668 4669 4670
8781   12 4671 4669 4670
8782   12 4669 4671 4672
8783   12 4673 4671 4672
8784   12 4671 4673 4674
8785   12 4676 4673 4674
8786   13 4675 4676 4677
8787   12 4673 4676 4677
8788    7 4679 4678 4680
8789    6 4680 4678 4681
8790    6 4682 4681 4678
8791    6 4679 4678 4681
8792    6 4682 4681 4693
8793    6 4694 4693 4681
8794    6 4695 4693 4681
8795    6 4683 4681 4682
8796    8 4678 4681 4693
8797    8 4681 4693 4696
8798    8 4678 4681 4683
8799    8 4693 4681 4683
8800    9 4681 4683 4684
8801   10 4681 4683 4690
8802    9 4683 4684 4686
8803    9 4684 4686 4688
8804    9 4686 4688 4691
8805   10 4688 4691 4690
8806   11 4691 4690 4683
8807   10 4690 4683 4684
8808   12 4683 4684 4685
8809   12 4686 4684 4685
8810   12 4684 4686 4687
8811   12 4688 4686 4687
8812   12 4686 4688 4689
8813   12 4691 4688 4689
8814   13 4690 4691 4692
8815   12 4688 4691 4692
8816   15 4694 4693 4695
8817   14 4695 4693 4696
8818   14 4697 4696 4693
8819   14 4694 4693 4696
8820   14 4697 4696 4712
8821   14 4713 4712 4696
8822   14 4714 4712 4696
8823   14 4698 4696 4697
8824   16 4693 4696 4712
8825   16 4696 4712 4715
8826   16 4693 4696 4698
8827   16 4712 4696 4698
8828   17 4696 4698 4699
8829   18 4696 4698 4705
8830   17 4698 4699 4701
8831   17 4699 4701 4703
8832   17 4701 4703 4710
8833   18 4703 4710 4705
8834   19 4710 4705 4698
8835   18 4705 4698 4699
8836   20 4698 4699 4700
8837   20 4701 4699 4700
8838   20 4699 4701 4702
8839   20 4703 4701 4702
8840   20 4701 4703 4704
8841   20 4710 4703 4704
8842   21 4705 4710 4711
8843   20 4703 4710 4711
8844   19 4698 4705 4706
8845   19 4710 4705 4706
8846   22 4705 4706 4707
8847   22 4705 4706 4708
8848   22 4705 4706 4709
8849   23 4707 4706 4708
8850   23 4707 4706 4709
8851   23 4708 4706 4709
8852   15 4713 4712 4714
8853   14 4714 4712 4715
8854   14 4716 4715 4712
8855   14 4713 4712 4715
8856   14 4716 4715 4731
8857   14 4732 4731 4715
8858   14 4733 4731 4715
8859   14 4717 4715 4716
8860   16 4712 4715 4731
8861   16 4715 4731 4734
8862   16 4712 4715 4717
8863   16 4731 4715 4717
8864   17 4715 4717 4718
8865   18 4715 4717 4724
8866   17 4717 4718 4720
8867   17 4718 4720 4722
8868   17 4720 4722 4729
8869   18 4722 4729 4724
8870   19 4729 4724 4717
8871   18 4724 4717 4718
8872   20 4717 4718 4719
8873   20 4720 4718 4719
8874   20 4718 4720 4721
8875   20 4722 4720 4721
8876   20 4720 4722 4723
8877   20 4729 4722 4723
8878   21 4724 4729 4730
8879   20 4722 4729 4730
8880   19 4717 4724 4725
8881   19 4729 4724 4725
8882   22 4724 4725 4726
8883   22 4724 4725 4727
8884   22 4724 4725 4728
8885   23 4726 4725 4727
8886   23 4726 4725 4728
8887   23 4727 4725 4728
8888    7 4732 4731 4733
8889    6 4733 4731 4734
8890    6 4735 4734 4731
8891    6 4732 4731 4734
8892    6 4735 4734 4746
8893    6 4747 4746 4734
8894    6 4748 4746 4734
8895    6 4736 4734 4735
8896    8 4731 4734 4746
8897    8 4734 4746 4749
8898    8 4731 4734 4736
8899    8 4746 4734 4736
8900    9 4734 4736 4737
8901   10 4734 4736 4743
8902    9 4736 4737 4739
8903    9 4737 4739 4741
8904    9 4739 4741 4744
8905   10 4741 4744 4743
8906   11 4744 4743 4736
8907   10 4743 4736 4737
8908   12 4736 4737 4738
8909   12 4739 4737 4738
8910   12 4737 4739 4740
8911   12 4741 4739 4740
8912   12 4739 4741 4742
8913   12 4744 4741 4742
8914   13 4743 4744 4745
8915   12 4741 4744 4745
8916   15 4747 4746 4748
8917   14 4748 4746 4749
8918   14 4750 4749 4746
8919   14 4747 4746 4749
8920   14 4750 4749 4765
8921   14 4766 4765 4749
8922   14 4767 4765 4749
8923   14 4751 4749 4750
8924   16 4746 4749 4765
8925   16 4749 4765 4768
8926   16 4746 4749 4751
8927   16 4765 4749 4751
8928   17 4749 4751 4752
8929   18 4749 4751 4758
8930   17 4751 4752 4754
8931   17 4752 4754 4756
8932   17 4754 4756 4763
8933   18 4756 4763 4758
8934   19 4763 4758 4751
8935   18 4758 4751 4752
8936   20 4751 4752 4753
8937   20 4754 4752 4753
8938   20 4752 4754 4755
8939   20 4756 4754 4755
8940   20 4754 4756 4757
8941   20 4763 4756 4757
8942   21 4758 4763 4764
8943   20 4756 4763 4764
8944   19 4751 4758 4759
8945   19 4763 4758 4759
8946   22 4758 4759 4760
8947   22 4758 4759 4761
8948   22 4758 4759 4762
8949   23 4760 4759 4761
8950   23 4760 4759 4762
8951   23 4761 4759 4762
8952    7 4766 4765 4767
8953    6 4767 4765 4768
8954    6 4769 4768 4765
8955    6 4766 4765 4768
8956    6 4769 4768 4780
8957    6 4781 4780 4768
8958    6 4782 4780 4768
8959    6 4770 4768 4769
8960    8 4765 4768 4780
8961    8 4768 4780 4783
8962    8 4765 4768 4770
8963    8 4780 4768 4770
8964    9 4768 4770 4771
8965   10 4768 4770 4777
8966    9 4770 4771 4773
8967    9 4771 4773 4775
8968    9 4773 4775 4778
8969   10 4775 4778 4777
8970   11 4778 4777 4770
8971   10 4777 4770 4771
8972   12 4770 4771 4772
8973   12 4773 4771 4772
8974   12 4771 4773 4774
8975   12 4775 4773 4774
8976   12 4773 4775 4776
8977   12 4778 4775 4776
8978   13 4777 4778 4779
8979   12 4775 4778 4779
8980   15 4781 4780 4782
8981   14 4782 4780 4783
8982   14 4784 4783 4780
8983   14 4781 4780 4783
8984   14 4784 4783 4799
8985   14 4800 4799 4783
8986   14 4801 4799 4783
8987   14 4785 4783 4784
8988   16 4780 4783 4799
8989   16 4783 4799 4802
8990   16 4780 4783 4785
8991   16 4799 4783 4785
8992   17 4783 4785 4786
8993   18 4783 4785 4792
8994   17 4785 4786 4788
8995   17 4786 4788 4790
8996   17 4788 4790 4797
8997   18 4790 4797 4792
8998   19 4797 4792 4785
8999   18 4792 4785 4786
9000   20 4785 4786 4787
9001   20 4788 4786 4787
9002   20 4786 4788 4789
9003   20 4790 4788 4789
9004   20 4788 4790 4791
9005   20 4797 4790 4791
9006   21 4792 4797 4798
9007   20 4790 4797 4798
9008   19 4785 4792 4793
9009   19 4797 4792 4793
9010   22 4792 4793 4794
9011   22 4792 4793 4795
9012   22 4792 4793 4796
9013   23 4794 4793 4795
9014   23 4794 4793 4796
9015   23 4795 4793 4796
9016    7 4800 4799 4801
9017    6 4801 4799 4802
9018    6 4803 4802 4799
9019    6 4800 4799 4802
9020    6 4803 4802 4814
9021    6 4815 4814 4802
9022    6 4816 4814 4802
9023    6 4804 4802 4803
9024    8 4799 4802 4814
9025    8 4802 4814 4817
9026    8 4799 4802 4804
9027    8 4814 4802 4804
9028    9 4802 4804 4805
9029   10 4802 4804 4811
9030    9 4804 4805 4807
9031    9 4805 4807 4809
9032    9 4807 4809 4812
9033   10 4809 4812 4811
9034   11 4812 4811 4804
9035   10 4811 4804 4805
9036   12 4804 4805 4806
9037   12 4807 4805 4806
9038   12 4805 4807 4808
9039   12 4809 4807 4808
9040   12 4807 4809 4810
9041   12 4812 4809 4810
9042   13 4811 4812 4813
9043   12 4809 4812 4813
9044   15 4815 4814 4816
9045   14 4816 4814 4817
9046   14 4818 4817 4814
9047   14 4815 4814 4817
9048   14 4818 4817 4833
9049   14 4834 4833 4817
9050   14 4835 4833 4817
9051   14 4819 4817 4818
9052   16 4814 4817 4833
9053   16 4817 4833 4836
9054   16 4814 4817 4819
9055   16 4833 4817 4819
9056   17 4817 4819 4820
9057   18 4817 4819 4826
9058   17 4819 4820 4822
9059   17 4820 4822 4824
9060   17 4822 4824 4831
9061   18 4824 4831 4826
9062   19 4831 4826 4819
9063   18 4826 4819 4820
9064   20 4819 4820 4821
9065   20 4822 4820 4821
9066   20 4820 4822 4823
9067   20 4824 4822 4823
9068   20 4822 4824 4825
9069   20 4831 4824 4825
9070   21 4826 4831 4832
9071   20 4824 4831 4832
9072   19 4819 4826 4827
9073   19 4831 4826 4827
9074   22 4826 4827 4828
9075   22 4826 4827 4829
9076   22 4826 4827 4830
9077   23 4828 4827 4829
9078   23 4828 4827 4830
9079   23 4829 4827 4830
9080   15 4834 4833 4835
9081   14 4835 4833 4836
9082   14 4837 4836 4833
9083   14 4834 4833 4836
9084   14 4837 4836 4852
9085   14 4853 4852 4836
9086   14 4854 4852 4836
9087   14 4838 4836 4837
9088   16 4833 4836 4852
9089   16 4836 4852 4855
9090   16 4833 4836 4838
9091   16 4852 4836 4838
9092   17 4836 4838 4839
9093   18 4836 4838 4845
9094   17 4838 4839 4841
9095   17 4839 4841 4843
9096   17 4841 4843 4850
9097   18 4843 4850 4845
9098   19 4850 4845 4838
9099   18 4845 4838 4839
9100   20 4838 4839 4840
9101   20 4841 4839 4840
9102   20 4839 4841 4842
9103   20 4843 4841 4842
9104   20 4841 4843 4844
9105   20 4850 4843 4844
9106   21 4845 4850 4851
9107   20 4843 4850 4851
9108   19 4838 4845 4846
9109   19 4850 4845 4846
9110   22 4845 4846 4847
9111   22 4845 4846 4848
9112   22 4845 4846 4849
9113   23 4847 4846 4848
9114   23 4847 4846 4849
9115   23 4848 4846 4849
9116    7 4853 4852 4854
9117    6 4854 4852 4855
9118    6 4856 4855 4852
9119    6 4853 4852 4855
9120    6 4856 4855 4867
9121    6 4868 4867 4855
9122    6 4869 4867 4855
9123    6 4857 4855 4856
9124    8 4852 4855 4867
9125    8 4855 4867 4870
9126    8 4852 4855 4857
9127    8 4867 4855 4857
9128    9 4855 4857 4858
9129   10 4855 4857 4864
9130    9 4857 4858 4860
9131    9 4858 4860 4862
9132    9 4860 4862 4865
9133   10 4862 4865 4864
9134   11 4865 4864 4857
9135   10 4864 4857 4858
9136   12 4857 4858 4859
9137   12 4860 4858 4859
9138   12 4858 4860 4861
9139   12 4862 4860 4861
9140   12 4860 4862 4863
9141   12 4865 4862 4863
9142   13 4864 4865 4866
9143   12 4862 4865 4866
9144    7 4868 4867 4869
9145    6 4869 4867 4870
9146    6 4871 4870 4867
9147    6 4868 4867 4870
9148    6 4871 4870 4882
9149    6 4883 4882 4870
9150    6 4884 4882 4870
9151    6 4872 4870 4871
9152    8 4867 4870 4882
9153    8 4870 4882 4885
9154    8 4867 4870 4872
9155    8 4882 4870 4872
9156    9 4870 4872 4873
9157   10 4870 4872 4879
9158    9 4872 4873 4875
9159    9 4873 4875 4877
9160    9 4875 4877 4880
9161   10 4877 4880 4879
9162   11 4880 4879 4872
9163   10 4879 4872 4873
9164   12 4872 4873 4874
9165   12 4875 4873 4874
9166   12 4873 4875 4876
9167   12 4877 4875 4876
9168   12 4875 4877 4878
9169   12 4880 4877 4878
9170   13 4879 4880 4881
9171   12 4877 4880 4881
9172   15 4883 4882 4884
9173   14 4884 4882 4885
9174   14 4886 4885 4882
9175   14 4883 4882 4885
9176   14 4886 4885 4901
9177   14 4902 4901 4885
9178   14 4903 4901 4885
9179   14 4887 4885 4886
9180   16 4882 4885 4901
9181   16 4885 4901 4904
9182   16 4882 4885 4887
9183   16 4901 4885 4887
9184   17 4885 4887 4888
9185   18 4885 4887 4894
9186   17 4887 4888 4890
9187   17 4888 4890 4892
9188   17 4890 4892 4899
9189   18 4892 4899 4894
9190   19 4899 4894 4887
9191   18 4894 4887 4888
9192   20 4887 4888 4889
9193   20 4890 4888 4889
9194   20 4888 4890 4891
9195   20 4892 4890 4891
9196   20 4890 4892 4893
9197   20 4899 4892 4893
9198   21 4894 4899 4900
9199   20 4892 4899 4900
9200   19 4887 4894 4895
9201   19 4899 4894 4895
9202   22 4894 4895 4896
9203   22 4894 4895 4897
9204   22 4894 4895 4898
9205   23 4896 4895 4897
9206   23 4896 4895 4898
9207   23 4897 4895 4898
9208   15 4902 4901 4903
9209   14 4903 4901 4904
9210   14 4905 4904 4901
9211   14 4902 4901 4904
9212   14 4905 4904 4920
9213   14 4921 4920 4904
9214   14 4922 4920 4904
9215   14 4906 4904 4905
9216   16 4901 4904 4920
9217   16 4904 4920 4923
9218   16 4901 4904 4906
9219   16 4920 4904 4906
9220   17 4904 4906 4907
9221   18 4904 4906 4913
9222   17 4906 4907 4909
9223   17 4907 4909 4911
9224   17 4909 4911 4918
9225   18 4911 4918 4913
9226   19 4918 4913 4906
9227   18 4913 4906 4907
9228   20 4906 4907 4908
9229   20 4909 4907 4908
9230   20 4907 4909 4910
9231   20 4911 4909 4910
9232   20 4909 4911 4912
9233   20 4918 4911 4912
9234   21 4913 4918 4919
9235   20 4911 4918 4919
9236   19 4906 4913 4914
9237   19 4918 4913 4914
9238   22 4913 4914 4915
9239   22 4913 4914 4916
9240   22 4913 4914 4917
9241   23 4915 4914 4916
9242   23 4915 4914 4917
9243   23 4916 4914 4917
9244   15 4921 4920 4922
9245   14 4922 4920 4923
9246   14 4924 4923 4920
9247   14 4921 4920 4923
9248   14 4924 4923 4939
9249   14 4940 4939 4923
9250   14 4941 4939 4923
9251   14 4925 4923 4924
9252   16 4920 4923 4939
9253   16 4923 4939 4942
9254   16 4920 4923 4925
9255   16 4939 4923 4925
9256   17 4923 4925 4926
9257   18 4923 4925 4932
9258   17 4925 4926 4928
9259   17 4926 4928 4930
9260   17 4928 4930 4937
9261   18 4930 4937 4932
9262   19 4937 4932 4925
9263   18 4932 4925 4926
9264   20 4925 4926 4927
9265   20 4928 4926 4927
9266   20 4926 4928 4929
9267   20 4930 4928 4929
9268   20 4928 4930 4931
9269   20 4937 4930 4931
9270   21 4932 4937 4938
9271   20 4930 4937 4938
9272   19 4925 4932 4933
9273   19 4937 4932 4933
9274   22 4932 4933 4934
9275   22 4932 4933 4935
9276   22 4932 4933 4936
9277   23 4934 4933 4935
9278   23 4934 4933 4936
9279   23 4935 4933 4936
9280    7 4940 4939 4941
9281    6 4941 4939 4942
9282    6 4943 4942 4939
9283    6 4940 4939 4942
9284    6 4943 4942 4954
9285    6 4955 4954 4942
9286    6 4956 4954 4942
9287    6 4944 4942 4943
9288    8 4939 4942 4954
9289    8 4942 4954 4957
9290    8 4939 4942 4944
9291    8 4954 4942 4944
9292    9 4942 4944 4945
9293   10 4942 4944 4951
9294    9 4944 4945 4947
9295    9 4945 4947 4949
9296    9 4947 4949 4952
9297   10 4949 4952 4951
9298   11 4952 4951 4944
9299   10 4951 4944 4945
9300   12 4944 4945 4946
9301   12 4947 4945 4946
9302   12 4945 4947 4948
9303   12 4949 4947 4948
9304   12 4947 4949 4950
9305   12 4952 4949 4950
9306   13 4951 4952 4953
9307   12 4949 4952 4953
9308    7 4955 4954 4956
9309    6 4956 4954 4957
9310    6 4958 4957 4954
9311    6 4955 4954 4957
9312    6 4958 4957 4969
9313    6 4970 4969 4957
9314    6 4971 4969 4957
9315    6 4959 4957 4958
9316    8 4954 4957 4969
9317    8 4957 4969 4972
9318    8 4954 4957 4959
9319    8 4969 4957 4959
9320    9 4957 4959 4960
9321   10 4957 4959 4966
9322    9 4959 4960 4962
9323    9 4960 4962 4964
9324    9 4962 4964 4967
9325   10 4964 4967 4966
9326   11 4967 4966 4959
9327   10 4966 4959 4960
9328   12 4959 4960 4961
9329   12 4962 4960 4961
9330   12 4960 4962 4963
9331   12 4964 4962 4963
9332   12 4962 4964 4965
9333   12 4967 4964 4965
9334   13 4966 4967 4968
9335   12 4964 4967 4968
9336   15 4970 4969 4971
9337   14 4971 4969 4972
9338   14 4973 4972 4969
9339   14 4970 4969 4972
9340   14 4973 4972 4988
9341   14 4989 4988 4972
9342   14 4990 4988 4972
9343   14 4974 4972 4973
9344   16 4969 4972 4988
9345   16 4972 4988 4991
9346   16 4969 4972 4974
9347   16 4988 4972 4974
9348   17 4972 4974 4975
9349   18 4972 4974 4981
9350   17 4974 4975 4977
9351   17 4975 4977 4979
9352   17 4977 4979 4986
9353   18 4979 4986 4981
9354   19 4986 4981 4974
9355   18 4981 4974 4975
9356   20 4974 4975 4976
9357   20 4977 4975 4976
9358   20 4975 4977 4978
9359   20 4979 4977 4978
9360   20 4977 4979 4980
9361   20 4986 4979 4980
9362   21 4981 4986 4987
9363   20 4979 4986 4987
9364   19 4974 4981 4982
9365   19 4986 4981 4982
9366   22 4981 4982 4983
9367   22 4981 4982 4984
9368   22 4981 4982 4985
9369   23 4983 4982 4984
9370   23 4983 4982 4985
9371   23 4984 4982 4985
9372   15 4989 4988 4990
9373   14 4990 4988 4991
9374   14 4992 4991 4988
9375   14 4989 4988 4991
9376   14 4992 4991 5007
9377   14 5008 5007 4991
9378   14 5009 5007 4991
9379   14 4993 4991 4992
9380   16 4988 4991 5007
9381   16 4991 5007 5010
9382   16 4988 4991 4993
9383   16 5007 4991 4993
9384   17 4991 4993 4994
