4519    6 4235 4247
4520    7 4247 4248
4521    7 4247 4249
4522    6 4247 4250
4523    7 4250 4251
4524   11 4250 4252
4525    8 4253 4252
4526   10 4253 4254
4527    8 4255 4253
4528   10 4255 4256
4529    8 4257 4255
4530   10 4257 4258
4531    9 4259 4252
4532    9 4260 4259
4533    8 4260 4257
4534   10 4260 4261
4535    6 4250 4262
4536    7 4262 4263
4537    7 4262 4264
4538    6 4262 4265
4539    7 4265 4266
4540   11 4265 4267
4541    8 4268 4267
4542   10 4268 4269
4543    8 4270 4268
4544   10 4270 4271
4545    8 4272 4270
4546   10 4272 4273
4547    9 4274 4267
4548    9 4275 4274
4549    8 4275 4272
4550   10 4275 4276
4551    6 4265 4277
4552    7 4277 4278
4553    7 4277 4279
4554    6 4277 4280
4555    7 4280 4281
4556   11 4280 4282
4557    8 4283 4282
4558   10 4283 4284
4559    8 4285 4283
4560   10 4285 4286
4561    8 4287 4285
4562   10 4287 4288
4563    9 4289 4282
4564    9 4290 4289
4565    8 4290 4287
4566   10 4290 4291
4567    6 4280 4292
4568    7 4292 4293
4569    7 4292 4294
4570    6 4292 4295
4571    7 4295 4296
4572   11 4295 4297
4573    8 4298 4297
4574   10 4298 4299
4575    8 4300 4298
4576   10 4300 4301
4577    8 4302 4300
4578   10 4302 4303
4579    9 4304 4297
4580    9 4305 4304
4581    8 4305 4302
4582   10 4305 4306
4583    6 4295 4307
4584    7 4307 4308
4585    7 4307 4309
4586    6 4307 4310
4587    7 4310 4311
4588   11 4310 4312
4589    8 4313 4312
4590   10 4313 4314
4591    8 4315 4313
4592   10 4315 4316
4593    8 4317 4315
4594   10 4317 4318
4595    9 4319 4312
4596    9 4320 4319
4597    8 4320 4317
4598   10 4320 4321
4599    6 4310 4322
4600    7 4322 4323
4601    7 4322 4324
4602    6 4322 4325
4603    7 4325 4326
4604   11 4325 4327
4605    8 4328 4327
4606   10 4328 4329
4607    8 4330 4328
4608   10 4330 4331
4609    8 4332 4330
4610   10 4332 4333
4611    9 4334 4327
4612    9 4335 4334
4613    8 4335 4332
4614   10 4335 4336
4615    6 4325 4337
4616    7 4337 4338
4617    7 4337 4339
4618    6 4337 4340
4619    7 4340 4341
4620   11 4340 4342
4621    8 4343 4342
4622   10 4343 4344
4623    8 4345 4343
4624   10 4345 4346
4625    8 4347 4345
4626   10 4347 4348
4627    9 4349 4342
4628    9 4350 4349
4629    8 4350 4347
4630   10 4350 4351
4631    6 4340 4352
4632    7 4352 4353
4633    7 4352 4354
4634    6 4352 4355
4635    7 4355 4356
4636   11 4355 4357
4637    8 4358 4357
4638   10 4358 4359
4639    8 4360 4358
4640   10 4360 4361
4641    8 4362 4360
4642   10 4362 4363
4643    9 4364 4357
4644    9 4365 4364
4645    8 4365 4362
4646   10 4365 4366
4647    6 4355 4367
4648    7 4367 4368
4649    7 4367 4369
4650    6 4367 4370
4651    7 4370 4371
4652   11 4370 4372
4653    8 4373 4372
4654   10 4373 4374
4655    8 4375 4373
4656   10 4375 4376
4657    8 4377 4375
4658   10 4377 4378
4659    9 4379 4372
4660    9 4380 4379
4661    8 4380 4377
4662   10 4380 4381
4663    6 4370 4382
4664    7 4382 4383
4665    7 4382 4384
4666    6 4382 4385
4667    7 4385 4386
4668   11 4385 4387
4669    8 4388 4387
4670   10 4388 4389
4671    8 4390 4388
4672   10 4390 4391
4673    8 4392 4390
4674   10 4392 4393
4675    9 4394 4387
4676    9 4395 4394
4677    8 4395 4392
4678   10 4395 4396
4679    6 4385 4397
4680    7 4397 4398
4681    7 4397 4399
4682    6 4397 4400
4683    7 4400 4401
4684   11 4400 4402
4685    8 4403 4402
4686   10 4403 4404
4687    8 4405 4403
4688   10 4405 4406
4689    8 4407 4405
4690   10 4407 4408
4691    9 4409 4402
4692    9 4410 4409
4693    8 4410 4407
4694   10 4410 4411
4695    6 4400 4412
4696    7 4412 4413
4697    7 4412 4414
4698    6 4412 4415
4699    7 4415 4416
4700   11 4415 4417
4701    8 4418 4417
4702   10 4418 4419
4703    8 4420 4418
4704   10 4420 4421
4705    8 4422 4420
4706   10 4422 4423
4707    9 4424 4417
4708    9 4425 4424
4709    8 4425 4422
4710   10 4425 4426
4711    6 4415 4427
4712    7 4427 4428
4713    7 4427 4429
4714    6 4427 4430
4715    7 4430 4431
4716   11 4430 4432
4717    8 4433 4432
4718   10 4433 4434
4719    8 4435 4433
4720   10 4435 4436
4721    8 4437 4435
4722   10 4437 4438
4723    9 4439 4432
4724    9 4440 4439
4725    8 4440 4437
4726   10 4440 4441
4727    6 4430 4442
4728    7 4442 4443
4729    7 4442 4444
4730    6 4442 4445
4731    7 4445 4446
4732   11 4445 4447
4733    8 4448 4447
4734   10 4448 4449
4735    8 4450 4448
4736   10 4450 4451
4737    8 4452 4450
4738   10 4452 4453
4739    9 4454 4447
4740    9 4455 4454
4741    8 4455 4452
4742   10 4455 4456
4743    6 4445 4457
4744    7 4457 4458
4745    7 4457 4459
4746    6 4457 4460
4747    7 4460 4461
4748    7 4460 4462
4749   11 4460 4463
4750    8 4464 4463
4751   10 4464 4465
4752    8 4466 4464
4753   10 4466 4467
4754    8 4468 4466
4755   10 4468 4469
4756    9 4470 4463
4757    9 4471 4470
4758    8 4471 4468
4759   10 4471 4472

Angles

1 2 2 1 3
2 2 2 1 4
3 2 4 1 3
4 1 2 1 5
5 1 3 1 5
6 1 4 1 5
7 1 6 5 1
8  1  6  5 18
9  1 19 18  5
10  1 20 18  5
11 1 7 5 6
12  3  1  5 18
13  3  5 18 21
14 3 1 5 7
15  3 18  5  7
16 4 5 7 8
17  4  5  7 14
18  4  7  8 10
19  4  8 10 12
20  4 10 12 16
21  4 12 16 14
22  4 16 14  7
23  4 14  7  8
24 5 7 8 9
25  5 10  8  9
26  5  8 10 11
27  5 12 10 11
28  5 10 12 13
29  5 16 12 13
30  5 14 16 17
31  5 12 16 17
32  5  7 14 15
33  5 16 14 15
34  2 19 18 20
35  1 20 18 21
36  1 22 21 18
37  1 19 18 21
38  1 22 21 34
39  1 35 34 21
40  1 36 34 21
41  1 23 21 22
42  3 18 21 34
43  3 21 34 37
44  3 18 21 23
45  3 34 21 23
46  4 21 23 24
47  4 21 23 30
48  4 23 24 26
49  4 24 26 28
50  4 26 28 32
51  4 28 32 30
52  4 32 30 23
53  4 30 23 24
54  5 23 24 25
55  5 26 24 25
56  5 24 26 27
57  5 28 26 27
58  5 26 28 29
59  5 32 28 29
60  5 30 32 33
61  5 28 32 33
62  5 23 30 31
63  5 32 30 31
64  2 35 34 36
65  1 36 34 37
66  1 38 37 34
67  1 35 34 37
68  1 38 37 50
69  1 51 50 37
70  1 52 50 37
71  1 39 37 38
72  3 34 37 50
73  3 37 50 53
74  3 34 37 39
75  3 50 37 39
76  4 37 39 40
77  4 37 39 46
78  4 39 40 42
79  4 40 42 44
80  4 42 44 48
81  4 44 48 46
82  4 48 46 39
83  4 46 39 40
84  5 39 40 41
85  5 42 40 41
86  5 40 42 43
87  5 44 42 43
88  5 42 44 45
89  5 48 44 45
90  5 46 48 49
91  5 44 48 49
92  5 39 46 47
93  5 48 46 47
94  2 51 50 52
95  1 52 50 53
96  1 54 53 50
97  1 51 50 53
98  1 54 53 66
99  1 67 66 53
100  1 68 66 53
101  1 55 53 54
102  3 50 53 66
103  3 53 66 69
104  3 50 53 55
105  3 66 53 55
106  4 53 55 56
107  4 53 55 62
108  4 55 56 58
109  4 56 58 60
110  4 58 60 64
111  4 60 64 62
112  4 64 62 55
113  4 62 55 56
114  5 55 56 57
115  5 58 56 57
116  5 56 58 59
117  5 60 58 59
118  5 58 60 61
119  5 64 60 61
120  5 62 64 65
121  5 60 64 65
122  5 55 62 63
123  5 64 62 63
124  2 67 66 68
125  1 68 66 69
126  1 70 69 66
127  1 67 66 69
128  1 70 69 82
129  1 83 82 69
130  1 84 82 69
131  1 71 69 70
132  3 66 69 82
133  3 69 82 85
134  3 66 69 71
135  3 82 69 71
136  4 69 71 72
137  4 69 71 78
138  4 71 72 74
139  4 72 74 76
140  4 74 76 80
141  4 76 80 78
142  4 80 78 71
143  4 78 71 72
144  5 71 72 73
145  5 74 72 73
146  5 72 74 75
147  5 76 74 75
148  5 74 76 77
149  5 80 76 77
150  5 78 80 81
151  5 76 80 81
152  5 71 78 79
153  5 80 78 79
154  2 83 82 84
155  1 84 82 85
156  1 86 85 82
157  1 83 82 85
158  1 86 85 98
159  1 99 98 85
160   1 100  98  85
161  1 87 85 86
162  3 82 85 98
163   3  85  98 101
164  3 82 85 87
165  3 98 85 87
166  4 85 87 88
167  4 85 87 94
168  4 87 88 90
169  4 88 90 92
170  4 90 92 96
171  4 92 96 94
172  4 96 94 87
173  4 94 87 88
174  5 87 88 89
175  5 90 88 89
176  5 88 90 91
177  5 92 90 91
178  5 90 92 93
179  5 96 92 93
180  5 94 96 97
181  5 92 96 97
182  5 87 94 95
183  5 96 94 95
184   2  99  98 100
185   1 100  98 101
186   1 102 101  98
187   1  99  98 101
188   1 102 101 114
189   1 115 114 101
190   1 116 114 101
191   1 103 101 102
192   3  98 101 114
193   3 101 114 117
194   3  98 101 103
195   3 114 101 103
196   4 101 103 104
197   4 101 103 110
198   4 103 104 106
199   4 104 106 108
200   4 106 108 112
201   4 108 112 110
202   4 112 110 103
203   4 110 103 104
204   5 103 104 105
205   5 106 104 105
206   5 104 106 107
207   5 108 106 107
208   5 106 108 109
209   5 112 108 109
210   5 110 112 113
211   5 108 112 113
212   5 103 110 111
213   5 112 110 111
214   2 115 114 116
215   1 116 114 117
216   1 118 117 114
217   1 115 114 117
218   1 118 117 130
219   1 131 130 117
220   1 132 130 117
221   1 119 117 118
222   3 114 117 130
223   3 117 130 133
224   3 114 117 119
225   3 130 117 119
226   4 117 119 120
227   4 117 119 126
228   4 119 120 122
229   4 120 122 124
230   4 122 124 128
231   4 124 128 126
232   4 128 126 119
233   4 126 119 120
234   5 119 120 121
235   5 122 120 121
236   5 120 122 123
237   5 124 122 123
238   5 122 124 125
239   5 128 124 125
240   5 126 128 129
241   5 124 128 129
242   5 119 126 127
243   5 128 126 127
244   2 131 130 132
245   1 132 130 133
246   1 134 133 130
247   1 131 130 133
248   1 134 133 146
249   1 147 146 133
250   1 148 146 133
251   1 135 133 134
252   3 130 133 146
253   3 133 146 149
254   3 130 133 135
255   3 146 133 135
256   4 133 135 136
257   4 133 135 142
258   4 135 136 138
259   4 136 138 140
260   4 138 140 144
261   4 140 144 142
262   4 144 142 135
263   4 142 135 136
264   5 135 136 137
265   5 138 136 137
266   5 136 138 139
267   5 140 138 139
268   5 138 140 141
269   5 144 140 141
270   5 142 144 145
271   5 140 144 145
272   5 135 142 143
273   5 144 142 143
274   2 147 146 148
275   1 148 146 149
276   1 150 149 146
277   1 147 146 149
278   1 150 149 162
279   1 163 162 149
280   1 164 162 149
281   1 151 149 150
282   3 146 149 162
283   3 149 162 165
284   3 146 149 151
285   3 162 149 151
286   4 149 151 152
287   4 149 151 158
288   4 151 152 154
289   4 152 154 156
290   4 154 156 160
291   4 156 160 158
292   4 160 158 151
293   4 158 151 152
294   5 151 152 153
295   5 154 152 153
296   5 152 154 155
297   5 156 154 155
298   5 154 156 157
299   5 160 156 157
300   5 158 160 161
301   5 156 160 161
302   5 151 158 159
303   5 160 158 159
304   2 163 162 164
305   1 164 162 165
306   1 166 165 162
307   1 163 162 165
308   1 166 165 178
309   1 179 178 165
310   1 180 178 165
311   1 167 165 166
312   3 162 165 178
313   3 165 178 181
314   3 162 165 167
315   3 178 165 167
316   4 165 167 168
317   4 165 167 174
318   4 167 168 170
319   4 168 170 172
320   4 170 172 176
321   4 172 176 174
322   4 176 174 167
323   4 174 167 168
324   5 167 168 169
325   5 170 168 169
326   5 168 170 171
327   5 172 170 171
328   5 170 172 173
329   5 176 172 173
330   5 174 176 177
331   5 172 176 177
332   5 167 174 175
333   5 176 174 175
334   2 179 178 180
335   1 180 178 181
336   1 182 181 178
337   1 179 178 181
338   1 182 181 194
339   1 195 194 181
340   1 196 194 181
341   1 183 181 182
342   3 178 181 194
343   3 181 194 197
344   3 178 181 183
345   3 194 181 183
346   4 181 183 184
347   4 181 183 190
348   4 183 184 186
349   4 184 186 188
350   4 186 188 192
351   4 188 192 190
352   4 192 190 183
353   4 190 183 184
354   5 183 184 185
355   5 186 184 185
356   5 184 186 187
357   5 188 186 187
358   5 186 188 189
359   5 192 188 189
360   5 190 192 193
361   5 188 192 193
362   5 183 190 191
363   5 192 190 191
364   2 195 194 196
365   1 196 194 197
366   1 198 197 194
367   1 195 194 197
368   1 198 197 210
369   1 211 210 197
370   1 212 210 197
371   1 199 197 198
372   3 194 197 210
373   3 197 210 213
374   3 194 197 199
375   3 210 197 199
376   4 197 199 200
377   4 197 199 206
378   4 199 200 202
379   4 200 202 204
380   4 202 204 208
381   4 204 208 206
382   4 208 206 199
383   4 206 199 200
384   5 199 200 201
385   5 202 200 201
386   5 200 202 203
387   5 204 202 203
388   5 202 204 205
389   5 208 204 205
390   5 206 208 209
391   5 204 208 209
392   5 199 206 207
393   5 208 206 207
394   2 211 210 212
395   1 212 210 213
396   1 214 213 210
397   1 211 210 213
398   1 214 213 226
399   1 227 226 213
400   1 228 226 213
401   1 215 213 214
402   3 210 213 226
403   3 213 226 229
404   3 210 213 215
405   3 226 213 215
406   4 213 215 216
407   4 213 215 222
408   4 215 216 218
409   4 216 218 220
410   4 218 220 224
411   4 220 224 222
412   4 224 222 215
413   4 222 215 216
414   5 215 216 217
415   5 218 216 217
416   5 216 218 219
417   5 220 218 219
418   5 218 220 221
419   5 224 220 221
420   5 222 224 225
421   5 220 224 225
422   5 215 222 223
423   5 224 222 223
424   2 227 226 228
425   1 228 226 229
426   1 230 229 226
427   1 227 226 229
428   1 230 229 242
429   1 243 242 229
430   1 244 242 229
431   1 231 229 230
432   3 226 229 242
433   3 229 242 245
434   3 226 229 231
435   3 242 229 231
436   4 229 231 232
437   4 229 231 238
438   4 231 232 234
439   4 232 234 236
440   4 234 236 240
441   4 236 240 238
442   4 240 238 231
443   4 238 231 232
444   5 231 232 233
445   5 234 232 233
446   5 232 234 235
447   5 236 234 235
448   5 234 236 237
449   5 240 236 237
450   5 238 240 241
451   5 236 240 241
452   5 231 238 239
453   5 240 238 239
454   2 243 242 244
455   1 244 242 245
456   1 246 245 242
457   1 243 242 245
458   1 246 245 258
459   1 259 258 245
460   1 260 258 245
461   1 247 245 246
462   3 242 245 258
463   3 245 258 261
464   3 242 245 247
465   3 258 245 247
466   4 245 247 248
467   4 245 247 254
468   4 247 248 250
469   4 248 250 252
470   4 250 252 256
471   4 252 256 254
472   4 256 254 247
473   4 254 247 248
474   5 247 248 249
475   5 250 248 249
476   5 248 250 251
477   5 252 250 251
478   5 250 252 253
479   5 256 252 253
480   5 254 256 257
481   5 252 256 257
482   5 247 254 255
483   5 256 254 255
484   2 259 258 260
485   1 260 258 261
486   1 262 261 258
487   1 259 258 261
488   1 262 261 274
489   1 275 274 261
490   1 276 274 261
491   1 263 261 262
492   3 258 261 274
493   3 261 274 277
494   3 258 261 263
495   3 274 261 263
496   4 261 263 264
497   4 261 263 270
498   4 263 264 266
499   4 264 266 268
500   4 266 268 272
501   4 268 272 270
502   4 272 270 263
503   4 270 263 264
504   5 263 264 265
505   5 266 264 265
506   5 264 266 267
507   5 268 266 267
508   5 266 268 269
509   5 272 268 269
510   5 270 272 273
511   5 268 272 273
512   5 263 270 271
513   5 272 270 271
514   2 275 274 276
515   1 276 274 277
516   1 278 277 274
517   1 275 274 277
518   1 278 277 290
519   1 291 290 277
520   1 292 290 277
521   1 279 277 278
522   3 274 277 290
523   3 277 290 293
524   3 274 277 279
525   3 290 277 279
526   4 277 279 280
527   4 277 279 286
528   4 279 280 282
529   4 280 282 284
530   4 282 284 288
531   4 284 288 286
532   4 288 286 279
533   4 286 279 280
534   5 279 280 281
535   5 282 280 281
536   5 280 282 283
537   5 284 282 283
538   5 282 284 285
539   5 288 284 285
540   5 286 288 289
541   5 284 288 289
542   5 279 286 287
543   5 288 286 287
544   2 291 290 292
545   1 292 290 293
546   1 294 293 290
547   1 291 290 293
548   1 294 293 306
549   1 307 306 293
550   1 308 306 293
551   1 295 293 294
552   3 290 293 306
553   3 293 306 309
554   3 290 293 295
555   3 306 293 295
556   4 293 295 296
557   4 293 295 302
558   4 295 296 298
559   4 296 298 300
560   4 298 300 304
561   4 300 304 302
562   4 304 302 295
563   4 302 295 296
564   5 295 296 297
565   5 298 296 297
566   5 296 298 299
567   5 300 298 299
568   5 298 300 301
569   5 304 300 301
570   5 302 304 305
571   5 300 304 305
572   5 295 302 303
573   5 304 302 303
574   2 307 306 308
575   1 308 306 309
576   1 310 309 306
577   1 307 306 309
578   1 310 309 322
579   1 323 322 309
580   1 324 322 309
581   1 311 309 310
582   3 306 309 322
583   3 309 322 325
584   3 306 309 311
585   3 322 309 311
586   4 309 311 312
587   4 309 311 318
588   4 311 312 314
589   4 312 314 316
590   4 314 316 320
591   4 316 320 318
592   4 320 318 311
593   4 318 311 312
594   5 311 312 313
595   5 314 312 313
596   5 312 314 315
597   5 316 314 315
598   5 314 316 317
599   5 320 316 317
600   5 318 320 321
601   5 316 320 321
602   5 311 318 319
603   5 320 318 319
604   2 323 322 324
605   1 324 322 325
606   1 326 325 322
607   1 323 322 325
608   1 326 325 338
609   1 339 338 325
610   1 340 338 325
611   1 327 325 326
612   3 322 325 338
613   3 325 338 341
614   3 322 325 327
615   3 338 325 327
616   4 325 327 328
617   4 325 327 334
618   4 327 328 330
619   4 328 330 332
620   4 330 332 336
621   4 332 336 334
622   4 336 334 327
623   4 334 327 328
624   5 327 328 329
625   5 330 328 329
626   5 328 330 331
627   5 332 330 331
628   5 330 332 333
629   5 336 332 333
630   5 334 336 337
631   5 332 336 337
632   5 327 334 335
633   5 336 334 335
634   2 339 338 340
635   1 340 338 341
636   1 342 341 338
637   1 339 338 341
638   1 342 341 354
639   1 355 354 341
640   1 356 354 341
641   1 343 341 342
642   3 338 341 354
643   3 341 354 357
644   3 338 341 343
645   3 354 341 343
646   4 341 343 344
647   4 341 343 350
648   4 343 344 346
649   4 344 346 348
650   4 346 348 352
651   4 348 352 350
652   4 352 350 343
653   4 350 343 344
654   5 343 344 345
655   5 346 344 345
656   5 344 346 347
657   5 348 346 347
658   5 346 348 349
659   5 352 348 349
660   5 350 352 353
661   5 348 352 353
662   5 343 350 351
663   5 352 350 351
664   2 355 354 356
665   1 356 354 357
666   1 358 357 354
667   1 355 354 357
668   1 358 357 370
669   1 371 370 357
670   1 372 370 357
671   1 359 357 358
672   3 354 357 370
673   3 357 370 373
674   3 354 357 359
675   3 370 357 359
676   4 357 359 360
677   4 357 359 366
678   4 359 360 362
679   4 360 362 364
680   4 362 364 368
681   4 364 368 366
682   4 368 366 359
683   4 366 359 360
684   5 359 360 361
685   5 362 360 361
686   5 360 362 363
687   5 364 362 363
688   5 362 364 365
689   5 368 364 365
690   5 366 368 369
691   5 364 368 369
692   5 359 366 367
693   5 368 366 367
694   2 371 370 372
695   1 372 370 373
696   1 374 373 370
697   1 371 370 373
698   1 374 373 386
699   1 387 386 373
700   1 388 386 373
701   1 375 373 374
702   3 370 373 386
703   3 373 386 389
704   3 370 373 375
705   3 386 373 375
706   4 373 375 376
707   4 373 375 382
708   4 375 376 378
709   4 376 378 380
710   4 378 380 384
711   4 380 384 382
712   4 384 382 375
713   4 382 375 376
714   5 375 376 377
715   5 378 376 377
716   5 376 378 379
717   5 380 378 379
718   5 378 380 381
719   5 384 380 381
720   5 382 384 385
721   5 380 384 385
722   5 375 382 383
723   5 384 382 383
724   2 387 386 388
725   1 388 386 389
726   1 390 389 386
727   1 387 386 389
728   1 390 389 402
729   1 403 402 389
730   1 404 402 389
731   1 391 389 390
732   3 386 389 402
733   3 389 402 405
734   3 386 389 391
735   3 402 389 391
736   4 389 391 392
737   4 389 391 398
738   4 391 392 394
739   4 392 394 396
740   4 394 396 400
741   4 396 400 398
742   4 400 398 391
743   4 398 391 392
744   5 391 392 393
745   5 394 392 393
746   5 392 394 395
747   5 396 394 395
748   5 394 396 397
749   5 400 396 397
750   5 398 400 401
751   5 396 400 401
752   5 391 398 399
753   5 400 398 399
754   2 403 402 404
755   1 404 402 405
756   1 406 405 402
757   1 403 402 405
758   1 406 405 418
759   1 419 418 405
760   1 420 418 405
761   1 407 405 406
762   3 402 405 418
763   3 405 418 421
764   3 402 405 407
765   3 418 405 407
766   4 405 407 408
767   4 405 407 414
768   4 407 408 410
769   4 408 410 412
770   4 410 412 416
771   4 412 416 414
772   4 416 414 407
773   4 414 407 408
774   5 407 408 409
775   5 410 408 409
776   5 408 410 411
777   5 412 410 411
778   5 410 412 413
779   5 416 412 413
780   5 414 416 417
781   5 412 416 417
782   5 407 414 415
783   5 416 414 415
784   2 419 418 420
785   1 420 418 421
786   1 422 421 418
787   1 419 418 421
788   1 422 421 434
789   1 435 434 421
790   1 436 434 421
791   1 423 421 422
792   3 418 421 434
793   3 421 434 437
794   3 418 421 423
795   3 434 421 423
796   4 421 423 424
797   4 421 423 430
798   4 423 424 426
799   4 424 426 428
800   4 426 428 432
801   4 428 432 430
802   4 432 430 423
803   4 430 423 424
804   5 423 424 425
805   5 426 424 425
806   5 424 426 427
807   5 428 426 427
808   5 426 428 429
809   5 432 428 429
810   5 430 432 433
811   5 428 432 433
812   5 423 430 431
813   5 432 430 431
814   2 435 434 436
815   1 436 434 437
816   1 438 437 434
817   1 435 434 437
818   1 438 437 450
819   1 451 450 437
820   1 452 450 437
821   1 439 437 438
822   3 434 437 450
823   3 437 450 453
824   3 434 437 439
825   3 450 437 439
826   4 437 439 440
827   4 437 439 446
828   4 439 440 442
829   4 440 442 444
830   4 442 444 448
831   4 444 448 446
832   4 448 446 439
833   4 446 439 440
834   5 439 440 441
835   5 442 440 441
836   5 440 442 443
837   5 444 442 443
838   5 442 444 445
839   5 448 444 445
840   5 446 448 449
841   5 444 448 449
842   5 439 446 447
843   5 448 446 447
844   2 451 450 452
845   1 452 450 453
846   1 454 453 450
847   1 451 450 453
848   1 454 453 466
849   1 467 466 453
850   1 468 466 453
851   1 455 453 454
852   3 450 453 466
853   3 453 466 469
854   3 450 453 455
855   3 466 453 455
856   4 453 455 456
857   4 453 455 462
858   4 455 456 458
859   4 456 458 460
860   4 458 460 464
861   4 460 464 462
862   4 464 462 455
863   4 462 455 456
864   5 455 456 457
865   5 458 456 457
866   5 456 458 459
867   5 460 458 459
868   5 458 460 461
869   5 464 460 461
870   5 462 464 465
871   5 460 464 465
872   5 455 462 463
873   5 464 462 463
874   2 467 466 468
875   1 468 466 469
876   1 470 469 466
877   1 467 466 469
878   1 470 469 482
879   1 483 482 469
880   1 484 482 469
881   1 471 469 470
882   3 466 469 482
883   3 469 482 485
884   3 466 469 471
885   3 482 469 471
886   4 469 471 472
887   4 469 471 478
888   4 471 472 474
889   4 472 474 476
890   4 474 476 480
891   4 476 480 478
892   4 480 478 471
893   4 478 471 472
894   5 471 472 473
895   5 474 472 473
896   5 472 474 475
897   5 476 474 475
898   5 474 476 477
899   5 480 476 477
900   5 478 480 481
901   5 476 480 481
902   5 471 478 479
903   5 480 478 479
904   2 483 482 484
905   1 484 482 485
906   1 486 485 482
907   1 483 482 485
908   1 486 485 498
909   1 499 498 485
910   1 500 498 485
911   1 487 485 486
912   3 482 485 498
913   3 485 498 501
914   3 482 485 487
915   3 498 485 487
916   4 485 487 488
917   4 485 487 494
918   4 487 488 490
919   4 488 490 492
920   4 490 492 496
921   4 492 496 494
922   4 496 494 487
923   4 494 487 488
924   5 487 488 489
925   5 490 488 489
926   5 488 490 491
927   5 492 490 491
928   5 490 492 493
929   5 496 492 493
930   5 494 496 497
931   5 492 496 497
932   5 487 494 495
933   5 496 494 495
934   2 499 498 500
935   1 500 498 501
936   1 502 501 498
937   1 499 498 501
938   1 502 501 514
939   1 515 514 501
940   1 516 514 501
941   1 503 501 502
942   3 498 501 514
943   3 501 514 517
944   3 498 501 503
945   3 514 501 503
946   4 501 503 504
947   4 501 503 510
948   4 503 504 506
949   4 504 506 508
950   4 506 508 512
951   4 508 512 510
952   4 512 510 503
953   4 510 503 504
954   5 503 504 505
955   5 506 504 505
956   5 504 506 507
957   5 508 506 507
958   5 506 508 509
959   5 512 508 509
960   5 510 512 513
961   5 508 512 513
962   5 503 510 511
963   5 512 510 511
964   2 515 514 516
965   1 516 514 517
966   1 518 517 514
967   1 515 514 517
968   1 518 517 530
969   1 531 530 517
970   1 532 530 517
971   1 519 517 518
972   3 514 517 530
973   3 517 530 533
974   3 514 517 519
975   3 530 517 519
976   4 517 519 520
977   4 517 519 526
978   4 519 520 522
979   4 520 522 524
980   4 522 524 528
981   4 524 528 526
982   4 528 526 519
983   4 526 519 520
984   5 519 520 521
985   5 522 520 521
986   5 520 522 523
987   5 524 522 523
988   5 522 524 525
989   5 528 524 525
990   5 526 528 529
991   5 524 528 529
992   5 519 526 527
993   5 528 526 527
994   2 531 530 532
995   1 532 530 533
996   1 534 533 530
997   1 531 530 533
998   1 534 533 546
999   1 547 546 533
1000   1 548 546 533
1001   1 535 533 534
1002   3 530 533 546
1003   3 533 546 549
1004   3 530 533 535
1005   3 546 533 535
1006   4 533 535 536
1007   4 533 535 542
1008   4 535 536 538
1009   4 536 538 540
1010   4 538 540 544
1011   4 540 544 542
1012   4 544 542 535
1013   4 542 535 536
1014   5 535 536 537
1015   5 538 536 537
1016   5 536 538 539
1017   5 540 538 539
1018   5 538 540 541
1019   5 544 540 541
1020   5 542 544 545
1021   5 540 544 545
1022   5 535 542 543
1023   5 544 542 543
1024   2 547 546 548
1025   1 548 546 549
1026   1 550 549 546
1027   1 547 546 549
1028   1 550 549 562
1029   1 563 562 549
1030   1 564 562 549
1031   1 551 549 550
1032   3 546 549 562
1033   3 549 562 565
1034   3 546 549 551
1035   3 562 549 551
1036   4 549 551 552
1037   4 549 551 558
1038   4 551 552 554
1039   4 552 554 556
1040   4 554 556 560
1041   4 556 560 558
1042   4 560 558 551
1043   4 558 551 552
1044   5 551 552 553
1045   5 554 552 553
1046   5 552 554 555
1047   5 556 554 555
1048   5 554 556 557
1049   5 560 556 557
1050   5 558 560 561
1051   5 556 560 561
1052   5 551 558 559
1053   5 560 558 559
1054   2 563 562 564
1055   1 564 562 565
1056   1 566 565 562
1057   1 563 562 565
1058   1 566 565 578
1059   1 579 578 565
1060   1 580 578 565
1061   1 567 565 566
1062   3 562 565 578
1063   3 565 578 581
1064   3 562 565 567
1065   3 578 565 567
1066   4 565 567 568
1067   4 565 567 574
1068   4 567 568 570
1069   4 568 570 572
1070   4 570 572 576
1071   4 572 576 574
1072   4 576 574 567
1073   4 574 567 568
1074   5 567 568 569
1075   5 570 568 569
1076   5 568 570 571
1077   5 572 570 571
1078   5 570 572 573
1079   5 576 572 573
1080   5 574 576 577
1081   5 572 576 577
1082   5 567 574 575
1083   5 576 574 575
1084   2 579 578 580
1085   1 580 578 581
1086   1 582 581 578
1087   1 579 578 581
1088   1 582 581 594
1089   1 595 594 581
1090   1 596 594 581
1091   1 583 581 582
1092   3 578 581 594
1093   3 581 594 597
1094   3 578 581 583
1095   3 594 581 583
1096   4 581 583 584
1097   4 581 583 590
1098   4 583 584 586
1099   4 584 586 588
1100   4 586 588 592
1101   4 588 592 590
1102   4 592 590 583
1103   4 590 583 584
1104   5 583 584 585
1105   5 586 584 585
1106   5 584 586 587
1107   5 588 586 587
1108   5 586 588 589
1109   5 592 588 589
1110   5 590 592 593
1111   5 588 592 593
1112   5 583 590 591
1113   5 592 590 591
1114   2 595 594 596
1115   1 596 594 597
1116   1 598 597 594
1117   1 595 594 597
1118   1 598 597 610
1119   1 611 610 597
1120   1 612 610 597
1121   1 599 597 598
1122   3 594 597 610
